artwork_title,artist,first_name,surname,country_of_origin,artist_biography,website_artist,description,price,medium,genre,style,subject,colour,artwork_image,artwork_link,dimensions,year,image_url,currency,tags
Skyborne Fragments,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A surreal floating structure composed of fragmented architectural elements and greenery, set against a vibrant turquoise sky. The composition evokes a sense of whimsy and wonder, reminiscent of Hayao Miyazaki's fantastical worlds. The juxtaposition of natural and man-made elements suggests themes of coexistence and harmony.",Not for sale,3D Digital Art,Digital Art,Surrealism,Floating architectural structure,Turquoise,3D Digital Sculpture_testData1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surreal"",""architecture"",""floating"",""fantasy"",""nature""]"
Bloom of the Deep,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A large, serene face sculpture adorned with vibrant flowers and foliage, floating in a surreal aquatic environment. The composition blends organic and artificial elements, reminiscent of contemporary digital art techniques. The juxtaposition of nature and decay evokes themes of rebirth and transformation.",Not for sale,3D Digital Sculpture,Digital Art,Surrealism,Face sculpture with flowers,Turquoise,3D Digital Sculpture_testData2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""sculpture"",""flowers"",""digital art"",""nature""]"
Tin Memories in Teal,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Three vintage-style robots stand in a row against a soft teal background, each with a distinct retro design and color scheme, evoking a sense of nostalgia reminiscent of mid-20th-century toy aesthetics. The composition is balanced and symmetrical, with a playful yet mechanical charm that echoes elements of pop art.",Not for sale,Digital Art,Digital Art,Retro Futurism,Robots,Teal,50srobots.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""robots"",""vintage"",""retro"",""futurism"",""teal""]"
Harmonic Geometry,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric arrangement of rectangles in varying shades of green, blue, and yellow, creating a harmonious and balanced composition. The use of color blocking and clean lines is reminiscent of Minimalist and Constructivist art movements.",Not for sale,Digital Art,Abstract,Minimalism,Geometric shapes,Green,Abstract1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""minimalism"",""color blocking""]"
Eye of the Storm,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Dynamic splatters and drips of black, blue, and orange paint create a sense of movement and chaos on a textured beige background, reminiscent of Jackson Pollock's action painting. The composition is energetic, with a central dark mass suggesting a focal point amidst the scattered elements.",Not for sale,Acrylic on canvas,Abstract,Abstract Expressionism,Non-representational forms,Beige,Abstract2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""dynamic"",""splatters"",""movement"",""chaos"",""Pollock""]"
Chromatic Detonation,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Explosive bursts of vibrant colors with dynamic splatters and drips create a sense of chaotic movement, reminiscent of Jackson Pollock's action painting. Bold reds, yellows, and blues intermingle with swirling patterns, evoking a sense of energy and spontaneity.",Not for sale,Acrylic Painting,Abstract,Abstract Expressionism,Color and motion,Red,Abstract3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""expressionism"",""colorful"",""dynamic"",""splatters""]"
Weight of Color,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Thick, textured layers of paint create a dynamic composition with bold strokes and vibrant colors. The use of impasto technique is reminiscent of Abstract Expressionism, with a focus on the physicality of the paint. The interplay of dark and bright hues adds depth and movement.",Not for sale,Oil Painting,Abstract,Abstract Expressionism,Color and texture,Yellow,AbstractBrush1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""impasto"",""texture"",""vibrant"",""expressionism"",""dynamic""]"
Through the Shadows,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Textured layers of dark and light tones create a dynamic interplay of geometric forms, reminiscent of Abstract Expressionism. The rough surface and bold contrasts evoke a sense of depth and movement, with hints of ochre breaking through the dominant black and grey palette.",Not for sale,Oil Painting,Abstract,Abstract Expressionism,Geometric forms,Black,AbstractBrush2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""geometric"",""texture"",""expressionism"",""contrast""]"
Orange Breaks the Blue,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric forms emerge from a textured canvas, with bold brushstrokes creating a sense of depth and movement. A striking contrast is established between the cool blue tones and a warm burst of orange, reminiscent of Abstract Expressionism. The composition suggests a dynamic interplay of light and shadow, evoking a sense of mystery and intrigue.",Not for sale,Oil Painting,Abstract,Abstract Expressionism,Geometric forms,Blue,AbstractBrush3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""contrast"",""texture"",""expressionism"",""abstract""]"
Gravity of a Sphere,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A textured composition featuring a large, weathered sphere against a dark, abstract background. The use of mixed media creates a tactile surface, with a horizontal line intersecting the sphere, adding a sense of tension and balance. The piece echoes contemporary abstract expressionism with its emphasis on texture and form.",Not for sale,Mixed Media,Abstract,Abstract Expressionism,Geometric forms,Black,AbstractBrush4.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""texture"",""sphere"",""geometric"",""expressionism""]"
Celestial Whisper,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Two ethereal figures with angelic wings are depicted in a serene sky, surrounded by delicate flowers. The composition is reminiscent of classical frescoes with a soft, dreamlike quality. The use of pastel colors and flowing garments enhances the celestial and peaceful mood.",Not for sale,Mixed Media,Figurative Art,Classical,Angels,Light blue,Angels1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""angels"",""fresco"",""classical"",""ethereal"",""flowers""]"
Radiance in Flight,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Four ethereal angels soar through a vibrant azure sky, surrounded by soft, billowing clouds. The composition captures a sense of divine movement and grace, reminiscent of Baroque celestial scenes. The use of light and shadow enhances the heavenly atmosphere, with golden hues radiating from the center.",Not for sale,Oil Painting,Religious Art,Baroque,Angels,Blue,Angels2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""angels"",""sky"",""clouds"",""Baroque"",""religious""]"
Scarlet Hair,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A young figure with bright red hair sits on a yellow scooter, gazing at a cityscape filled with pastel-colored buildings and a prominent tower under a clear blue sky. The composition captures a sense of adventure and exploration, with a blend of urban and serene elements. The use of soft, muted colors and detailed line work is reminiscent of contemporary digital art styles, echoing influences from Japanese anime and manga.",Not for sale,Digital Art,Digital Art,Anime,Urban exploration,Pastel,Anime1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""anime"",""urban"",""scooter"",""cityscape"",""pastel""]"
The Journey,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A young character rides a scooter through an urban landscape, surrounded by pastel-colored buildings and a bright blue sky. The use of soft, blended colors and dynamic composition is reminiscent of contemporary digital anime art, capturing a sense of youthful adventure and freedom.",Not for sale,Digital Art,Digital Art,Anime,Character on a scooter in an urban setting,Sky blue,Anime2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""anime"",""urban"",""scooter"",""youth"",""pastel""]"
Garden in Motion,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant swirls of thickly applied paint create a dynamic composition of abstract floral forms, reminiscent of Impressionist techniques with a modern twist. The energetic brushstrokes and bold color palette evoke a sense of movement and vitality.",Not for sale,Oil Painting,Abstract,Impasto,Abstract floral forms,Multicolored with dominant blues and oranges,ConceptualArt1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""floral"",""impasto"",""vibrant"",""textured""]"
Orbit of Color,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A vibrant array of overlapping circles in various sizes and colors, creating a dynamic and energetic composition. The use of thick, textured paint and bold hues is reminiscent of Abstract Expressionism, evoking a sense of movement and spontaneity. The arrangement of shapes and colors suggests a playful exploration of form and space.",Not for sale,Oil Painting,Abstract,Abstract Expressionism,Geometric shapes,Red,ConceptualArt2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""circles"",""texture"",""vibrant"",""dynamic"",""expressionism""]"
Blue Skull in White Silence,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A skull rendered with bold, impasto strokes of blue and white, creating a textured, almost sculptural effect. The composition is minimalistic with a stark white background, emphasizing the vibrant colors and brushwork. The piece echoes elements of contemporary expressionism, focusing on form and color rather than detail.",Not for sale,Oil Painting,Abstract,Expressionism,Skull,Blue,ConceptualArt3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""skull"",""impasto"",""expressionism"",""blue"",""abstract""]"
Primal Skull Bloom,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A vibrant and textured composition featuring a skull motif in the center, rendered with thick, expressive brushstrokes. The use of bold colors like pink, red, and blue creates a dynamic contrast against a predominantly white background. The piece evokes a raw, primal energy reminiscent of Neo-Expressionism, with hints of street art influences in its chaotic yet deliberate execution.",Not for sale,Oil Painting,Abstract,Neo-Expressionism,Skull,Pink,ContemporaryPrimitive1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""skull"",""expressionism"",""abstract"",""texture"",""vibrant""]"
Crown of Chaos,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Chaotic and vibrant composition featuring a central abstract figure with colorful, spiky hair, reminiscent of Neo-Expressionist techniques. The background is filled with scattered, childlike doodles and splashes of color, echoing the raw, primitive style of Jean-Michel Basquiat.",Not for sale,Acrylic on canvas,Abstract,Neo-Expressionism,Abstract figure,White,ContemporaryPrimitive2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""primitive"",""colorful"",""expressionism"",""doodles""]"
Blocks for a King,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant blocks of color and abstract forms create a playful composition reminiscent of Jean-Michel Basquiat's neo-expressionist style. The central figure, with exaggerated features and childlike simplicity, adds a whimsical touch amidst the textured background. Bold, contrasting colors like pink, blue, and yellow dominate the canvas, enhancing the dynamic and energetic mood.",Not for sale,Acrylic Painting,Abstract,Neo-Expressionism,Abstract figure,Pink,ContemporaryPrimitive3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""colorful"",""expressionist"",""figure"",""playful""]"
Fractured Perspectives,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric shapes and fragmented forms create a dynamic composition, reminiscent of early 20th-century Cubism. Faces and objects are deconstructed into angular planes, with a harmonious blend of colors. The use of overlapping and intersecting forms evokes the works of Picasso and Braque, emphasizing abstraction and multiple perspectives.",Not for sale,Oil Painting,Abstract,Cubism,Deconstructed faces and objects,Blue,Cubist1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""Cubism"",""Abstract"",""Geometric"",""Faces"",""Deconstruction""]"
Profile in Planes,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Angular geometric shapes form a stylized human face in profile, with a prominent eye and lips. The composition uses a palette of blues, oranges, and earth tones, reminiscent of early 20th-century Cubism, echoing the works of Picasso and Braque. The texture suggests a layered, impasto technique, adding depth and dimension.",Not for sale,Oil Painting,Abstract,Cubism,Human face,Blue,Cubist2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""Cubism"",""geometric"",""abstract"",""portrait"",""impasto""]"
Neon Artery,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant neon lights illuminate a bustling urban street scene, capturing the essence of a futuristic cityscape. The composition is rich with contrasting colors, primarily reds and blues, creating a dynamic and immersive atmosphere. The technique echoes contemporary digital art, reminiscent of cyberpunk aesthetics with its focus on technology and urban life.",Not for sale,Digital Art,Digital Art,Cyberpunk,Urban street scene,Blue,Cyberpunk1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""cyberpunk"",""urban"",""neon"",""futuristic"",""cityscape""]"
Idle Under Pink Neon,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A motorcycle rests against a weathered wall, bathed in neon pink and blue lighting, creating a stark contrast between the gritty urban setting and the vibrant hues. The composition is reminiscent of cyberpunk aesthetics, blending elements of dystopian futurism with a retro-futuristic vibe. The use of color and light echoes contemporary digital art techniques, evoking a sense of isolation and technological advancement.",Not for sale,Digital Art,Digital Art,Cyberpunk,Motorcycle against an urban wall,Pink,Cyberpunk2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""cyberpunk"",""motorcycle"",""neon"",""urban"",""futuristic""]"
Rain on Chrome,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant neon lights illuminate a rainy urban street, highlighting a sleek motorcycle parked in front of a shop. The scene captures a futuristic cityscape with a blend of traditional Asian architectural elements, reminiscent of cyberpunk aesthetics. The composition uses dramatic lighting and reflections to create a moody, atmospheric effect.",Not for sale,Digital Art,Digital Art,Cyberpunk,Urban street with motorcycle,Teal,Cyberpunk3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""cyberpunk"",""motorcycle"",""neon"",""urban"",""rain""]"
Order in Red and White,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric composition featuring bold lines and primary colors, reminiscent of De Stijl movement with its emphasis on abstraction and simplicity. The interplay of red, black, and white shapes creates a dynamic yet balanced visual experience.",Not for sale,Digital Art,Abstract,De Stijl,Geometric abstraction,Red,DeStilj1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""abstract"",""De Stijl"",""primary colors"",""minimalism""]"
Lines of Balance,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric composition featuring intersecting lines and rectangles in a palette of red, black, and white, reminiscent of De Stijl movement with its emphasis on abstraction and simplicity. The arrangement of shapes creates a dynamic yet balanced visual experience, echoing the works of Piet Mondrian.",Not for sale,Digital Art,Abstract,De Stijl,Geometric abstraction,Red,DeStilj2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""abstract"",""De Stijl"",""lines"",""rectangles""]"
Twin Suns in a Grid,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Geometric composition featuring a grid of rectangles and squares interspersed with two prominent circles, one large and one small, in red. The arrangement of shapes and use of primary colors is reminiscent of De Stijl movement, echoing the works of Piet Mondrian with its emphasis on abstraction and simplicity.",Not for sale,Digital Art,Abstract,De Stijl,Geometric abstraction,Red,DeStilj3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""abstract"",""De Stijl"",""Mondrian"",""minimalism""]"
Smiling Field,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant and whimsical depiction of a field of flowers with a central cartoon-like smiling flower, blending elements of pop art and digital illustration. The playful composition and bright colors evoke a sense of joy and nostalgia, reminiscent of Takashi Murakami's Superflat style.",Not for sale,Digital Illustration,Digital Art,Pop Art,Cartoon flower in a field of flowers,Multicolored with dominant pastel tones,DigitalPopArt1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""flowers"",""cartoon"",""pop art"",""digital"",""whimsical""]"
Flower 23,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Brightly colored flower with a smiling face set against a textured blue background, reminiscent of pop art and contemporary digital aesthetics. The playful, cartoon-like style is enhanced by the vibrant pastel colors and cracked paint effect, creating a sense of nostalgia and whimsy.",Not for sale,Digital Art,Digital Art,Pop Art,Smiling flower,Blue,DigitalPopArt2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""flower"",""smiling"",""pop art"",""digital"",""colorful""]"
Joy in Bloom,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A joyful cartoon-like character with a wide smile is surrounded by colorful flowers, set against a textured, abstract background. The use of thick, impasto brushstrokes and vibrant colors creates a playful and whimsical atmosphere, reminiscent of contemporary pop art styles.",Not for sale,Digital Art,Digital Art,Pop Art,Cartoon character with flowers,Blue,DigitalPopArt3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""cartoon"",""flowers"",""pop art"",""whimsical"",""colorful""]"
Dream of Ash,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A whimsical depiction of a small dog standing confidently amidst swirling clouds and oversized cigarette butts. The composition is playful and surreal, with a cartoonish style reminiscent of pop art. The use of bold outlines and flat colors enhances the graphic quality, creating a dynamic and humorous scene.",Not for sale,Digital Art,Illustration,Pop Art,Dog amidst surreal elements,Blue,DOg1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""dog"",""surreal"",""pop art"",""illustration"",""humor""]"
