artwork_title,artist,first_name,surname,country_of_origin,artist_biography,website_artist,description,price,medium,genre,style,subject,colour,artwork_image,artwork_link,dimensions,year,image_url,currency,tags
Flame-Tailed Friend,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Dynamic composition featuring a dog with a joyful expression amidst a surreal scene of oversized matches and flames. The use of bold outlines and flat colors is reminiscent of contemporary pop art and graphic novel illustrations, creating a sense of whimsy and tension.",Not for sale,Digital Illustration,Digital Art,Pop Art,Dog with matches and flames,Orange,DOg2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""dog"",""matches"",""flames"",""pop art"",""surreal""]"
Petals in the Fog,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Narrow urban alleyway enveloped in a misty atmosphere, with intricate networks of wires and vibrant orange flowers contrasting against the cool green tones. The composition evokes a sense of dystopian tranquility, reminiscent of cyberpunk aesthetics and digital impressionism.",Not for sale,Digital Art,Digital Art,Cyberpunk,Urban landscape,Green,Dysto1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""cyberpunk"",""urban"",""alleyway"",""digital"",""futuristic""]"
Vertical Garden City,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A surreal cityscape with towering structures enveloped in lush greenery, creating a harmonious blend of nature and urban elements. The composition draws the eye towards the center, where light filters through, reminiscent of Impressionist techniques. The use of light and shadow evokes a dreamlike atmosphere, echoing contemporary digital art styles.",Not for sale,Digital Art,Digital Art,Surrealism,Futuristic cityscape,Green,Dysto2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surreal"",""cityscape"",""nature"",""futuristic"",""Impressionist""]"
Currents of Color,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Swirling, cloud-like formations in vibrant hues of orange, teal, and coral create a dynamic composition. The intricate layering and textural details evoke a sense of organic growth, reminiscent of contemporary digital art techniques. The interplay of colors and forms suggests a fluid, almost ethereal landscape.",Not for sale,Digital Art,Abstract,Contemporary Digital Art,Abstract forms,Orange,GenerativeArt_testData1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""digital"",""colorful"",""organic"",""contemporary""]"
Pastel Skyline,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Soft pastel-colored geometric forms rise like a cityscape under a clear blue sky with fluffy clouds, creating a dreamlike and whimsical atmosphere. The composition is reminiscent of minimalist and surrealist art, with a focus on clean lines and smooth textures.",Not for sale,Digital Art,Digital Art,Surrealism,Abstract cityscape,Pastel,GenerativeArt_testData2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pastel"",""geometric"",""cityscape"",""surreal"",""minimalist""]"
Gradient,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Abstract forms resembling cloud-like structures emerge from a gradient of pastel hues, creating a sense of ethereal depth. The composition is reminiscent of Impressionist techniques with a digital twist, evoking a dreamlike atmosphere. The interplay of light and color echoes contemporary digital art practices.",Not for sale,Digital Art,Abstract,Digital Art,Abstract forms,Pastel,GenerativeArt_testData3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""digital"",""pastel"",""cloud-like"",""ethereal""]"
Dance of Dots,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A vibrant composition of overlapping circles and dots in various sizes and colors, creating a playful and dynamic visual rhythm. The use of bold, contrasting hues and organic shapes is reminiscent of Pop Art and Abstract Expressionism. The interplay of colors and forms suggests a sense of movement and energy.",Not for sale,Digital Art,Abstract,Pop Art,Geometric shapes,Multicolored,Medley1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""circles"",""colorful"",""geometric"",""pop art""]"
Harvest in Points,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant arrangement of various fruits and vegetables, utilizing a pointillism technique with bold, dotted patterns. The composition is reminiscent of Impressionist techniques, focusing on color and light interaction. The use of bright primary colors creates a lively and dynamic visual effect.",Not for sale,Digital Art,Still Life,Pointillism,Fruits and vegetables,Red,Medley2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pointillism"",""fruits"",""vegetables"",""vibrant"",""still life""]"
"Red Circle, Quiet Grid",Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,Geometric abstraction with a grid-like composition featuring rectangles and a prominent red circle. The use of muted tones and textured surfaces echoes the style of early 20th-century modernist painters like Piet Mondrian. The balance of color and form creates a harmonious visual rhythm.,Not for sale,Oil Painting,Abstract,Modernism,Geometric shapes,Beige,Modernist1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""geometric"",""abstraction"",""modernism""]"
Steps in Silk,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Dynamic figures in flowing dresses, captured in mid-motion, evoke a sense of rhythm and unity. The textured surface and muted color palette suggest a fresco-like quality, reminiscent of early 20th-century modernist murals. The composition emphasizes movement and harmony, with overlapping forms creating a sense of depth and continuity.",Not for sale,Mixed media,Abstract,Modernist,Dancing figures,Muted earth tones,Modernist2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""movement"",""dance"",""modernist"",""figures"",""texture""]"
Wild Florals in Pastel Light,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant and textured composition featuring bold, expressive brushstrokes and a dynamic color palette. The chaotic yet harmonious arrangement of flowers against a pastel background evokes a sense of movement and emotion, reminiscent of Neo-Expressionist techniques.",Not for sale,Oil Painting,Abstract,Neo-Expressionism,Floral abstraction,Pink,NeoExpressionism1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""Neo-Expressionism"",""flowers"",""texture"",""vibrant"",""abstract""]"
Sunset Over Saltwater,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant and dynamic composition featuring a textured, abstract seascape with a vivid sunset. Thick impasto technique creates a tactile surface, reminiscent of Neo-Expressionist works. Bold colors and energetic brushstrokes evoke a sense of movement and emotion.",Not for sale,Oil Painting,Abstract,Neo-Expressionism,Seascape with sunset,Blue,NeoExpressionism2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""abstract"",""seascape"",""sunset"",""impasto"",""expressionism""]"
Bus in the Green,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A vibrant pixel art depiction of an orange bus parked in an urban setting, surrounded by lush greenery and utility poles. The composition captures a nostalgic, retro aesthetic reminiscent of early video game graphics, with a focus on detailed textures and a harmonious color palette. The scene evokes a sense of quiet stillness and everyday life.",Not for sale,Digital Art,Digital Art,Pixel Art,Urban landscape with a bus,Orange,PixelArt1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pixel art"",""bus"",""urban"",""retro"",""digital""]"
Room of Old Light,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Sunlit room filled with nostalgic elements, featuring a vintage television and a cozy armchair. The pixelated style creates a sense of warmth and familiarity, reminiscent of early video game graphics. The composition is balanced with a window view that adds depth and a serene outdoor contrast.",Not for sale,Digital Art,Digital Art,Pixel Art,Interior scene,Blue,PixelArt2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pixel art"",""interior"",""nostalgia""]"
Pixel Living Room,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant pixel art composition featuring a retro-styled interior with vintage electronics and potted plants. The scene is meticulously detailed with a nostalgic color palette, reminiscent of 1980s aesthetics. The use of pixelation echoes early digital art and video game graphics, creating a sense of warmth and familiarity.",Not for sale,Digital Art,Digital Art,Pixel Art,Retro interior with electronics,Pastel pink,PixelArt3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pixel art"",""retro"",""electronics"",""vintage"",""interior""]"
Halftone Kiss,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Bold, graphic depiction of lips and nose using vibrant colors and thick outlines, reminiscent of Pop Art techniques popularized by artists like Roy Lichtenstein. The composition focuses on the lower half of a face, emphasizing the contrast between the red lips and the yellow background.",Not for sale,Acrylic Painting,Abstract,Pop Art,Lips and nose,Yellow,PopArt1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""Pop Art"",""Lips"",""Bold Colors"",""Graphic"",""Abstract""]"
Yellow Behind Red,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Bold red lips dominate the composition, surrounded by vibrant blocks of yellow and blue, with dotted patterns reminiscent of Roy Lichtenstein's pop art style. The use of halftone dots and strong outlines echoes the comic book aesthetic, creating a dynamic and playful visual impact.",Not for sale,Digital Art,Pop Art,Pop Art,Lips,Red,PopArt2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""pop art"",""lips"",""comic"",""vibrant"",""halftone""]"
Hands Frame the Heart,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vibrant portrait featuring a young woman with a contemplative expression, framed by her hands. The background is split into pastel blue and pink, enhancing the subject's vivid red lips and soft, curly hair. The use of bold colors and smooth textures is reminiscent of Pop Art, capturing a sense of modernity and nostalgia.",Not for sale,Digital Art,Portrait,Pop Art,Young woman,Pastel blue,Portrait2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""portrait"",""Pop Art"",""vibrant"",""modern"",""nostalgia""]"
Pop Eyes,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Vivid brushstrokes and bold colors create a dynamic portrait reminiscent of Pop Art, with a focus on expressive facial features and vibrant contrasts. The composition highlights the subject's gaze, evoking a sense of contemplation and allure.",Not for sale,Digital Art,Portrait,Pop Art,Female portrait,Yellow,Portraits1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""portrait"",""Pop Art"",""vibrant"",""expressive"",""digital""]"
Engineer,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Intricate steampunk interior featuring large, suspended spherical structures with visible gears and machinery, set within a grand industrial space with large arched windows allowing natural light to flood in. The composition is detailed and layered, reminiscent of Victorian industrial aesthetics blended with futuristic elements. The scene is rich with mechanical complexity and organic growth, suggesting a harmonious coexistence of nature and technology.",Not for sale,Digital Art,Digital Art,Steampunk,Industrial interior with steampunk machinery,Rusty orange and teal,Steampunk1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""steampunk"",""industrial"",""futuristic"",""machinery"",""digital""]"
Copper Dreams,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A richly detailed composition featuring a figure seated at a desk surrounded by an intricate array of steampunk-inspired machinery and monitors. The scene is infused with a sense of retro-futurism, reminiscent of the works of Jules Verne and H.G. Wells, with a painterly texture that echoes Impressionist techniques. The warm, earthy tones contrast with cool blues, creating a dynamic visual tension.",Not for sale,Digital Art,Digital Art,Steampunk,Person at a steampunk workstation,Turquoise,Steampunk2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""steampunk"",""machinery"",""retro-futurism""]"
The Laboratory,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A retro-futuristic laboratory setting with a large, spherical, yellow steampunk machine suspended in the center, surrounded by intricate mechanical details. A lone figure sits at a cluttered desk, absorbed in work, evoking a sense of curiosity and innovation. The textured brushwork and muted color palette are reminiscent of Impressionist techniques, while the subject matter echoes the aesthetics of steampunk and science fiction art.",Not for sale,Digital Art,Digital Art,Steampunk,Steampunk laboratory with machinery,Yellow,Steampunk3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""steampunk"",""laboratory"",""machinery"",""science fiction"",""retro-futurism""]"
Bone and Bloom,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A young woman in profile with an elaborate, surreal headpiece composed of organic and mechanical elements, set against a textured, ethereal blue background. The composition blends delicate realism with dreamlike abstraction, reminiscent of surrealist techniques and contemporary digital art.",Not for sale,Digital Art,Surrealism,Surrealistic,Female portrait with surreal elements,Blue,Surrealistic1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""portrait"",""digital"",""abstract"",""dreamlike""]"
Skywater,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A dreamlike composition featuring a large, serene face formed by clouds and tree branches, emerging from the water. A small boat floats in the sky, adding to the surreal atmosphere. The use of soft blues and whites creates a tranquil mood, reminiscent of surrealist works by Salvador Dalí.",Not for sale,Digital Art,Surrealism,Surrealist,Dreamlike landscape with human face and boat,Blue,Surrealistic2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""dreamlike"",""landscape"",""face"",""boat""]"
Shell of Time,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A barren tree clings to the edge of a cliff, overlooking a surreal beachscape where a cracked eggshell with clock hands lies on the sand. The composition is dreamlike, with a clear blue sky and fluffy clouds, reminiscent of Salvador Dalí's surrealism. The juxtaposition of natural and fantastical elements creates a sense of timelessness and mystery.",Not for sale,Oil Painting,Surrealism,Surrealist,Surreal landscape with tree and clock,Blue,Surrealistic3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""landscape"",""clock"",""tree"",""dreamlike""]"
Roots Above the Clouds,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A lone tree stands on a narrow strip of land, mirrored by a surreal reflection below, creating an illusion of floating in the sky. The composition is reminiscent of Magritte's surrealism, with a dreamlike quality enhanced by soft, cloud-filled skies. The juxtaposition of reality and illusion invites contemplation.",Not for sale,Digital Art,Surrealism,Surrealistic,Tree and reflection,Blue,Surrealistic4.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""reflection"",""tree"",""illusion"",""dreamlike""]"
Sky Migration,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A flock of birds in flight against a textured purple sky, creating a dreamlike atmosphere. The composition features birds of various colors and sizes, reminiscent of surrealist techniques with a focus on imaginative and fantastical elements. The use of bold brushstrokes and vibrant colors enhances the ethereal quality, echoing elements of expressionism.",Not for sale,Oil Painting,Abstract,Surrealism,Birds in flight,Purple,Surrealiststyle1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""birds"",""flight"",""surreal"",""purple"",""dreamlike""]"
Jardin,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Intricate architectural elements blend with lush greenery, creating a harmonious balance between nature and structure. The geometric patterns on the walls and stairs are reminiscent of Art Deco influences, while the verdant foliage and water lilies evoke a serene, almost mystical atmosphere. The composition guides the viewer's eye through the space, inviting exploration and contemplation.",Not for sale,Digital Art,Digital Art,Contemporary,Architectural fantasy with nature,Green,Testdata1.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""architecture"",""nature"",""geometric"",""Art Deco"",""serene""]"
Tuscany,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A vibrant depiction of a sunlit village nestled among rolling hills, using a stylized approach with geometric shapes and a pointillist texture. The composition is balanced with a large sun dominating the sky, casting warm hues over the landscape. The use of gradients and stippling echoes contemporary digital art techniques.",Not for sale,Digital Art,Landscape,Digital Art,Village landscape,Teal,Testdata2.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""village"",""landscape"",""digital"",""sun"",""hills""]"
The Bridge,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Intricate architectural forms dominate the scene, with towering arches and lush greenery interwoven throughout, creating a harmonious blend of nature and structure. The composition is reminiscent of fantastical landscapes, evoking a sense of mystery and exploration. The use of light and shadow adds depth, while the detailed textures suggest a digital art technique.",Not for sale,Digital Art,Digital Art,Fantasy,Architectural landscape,Green,Testdata3.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""architecture"",""fantasy"",""greenery""]"
Hermes,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"Intricate and symmetrical composition featuring a large, stylized face surrounded by lush foliage and radiating lines. The design is reminiscent of Art Nouveau with its organic forms and detailed patterns, evoking a sense of nature's grandeur and mysticism.",Not for sale,Digital Art,Digital Art,Art Nouveau,Stylized face with foliage,Green,Testdata4.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""symmetrical"",""foliage"",""face"",""Art Nouveau"",""intricate""]"
Mother,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A classical marble bust is draped in rich, velvety fabric, seated in an armchair flanked by two ornate lamps, creating a surreal juxtaposition of classical and contemporary elements. The setting is bathed in a warm, pinkish hue, reminiscent of Baroque opulence with a modern twist.",Not for sale,Photography,Still Life,Contemporary,Classical bust in a modern interior,Pink,Testdata5.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""classical"",""bust"",""modern"",""interior"",""pink""]"
The Mechanical Turk,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A surreal scene featuring a humanoid figure with a bird head operating a loom in a richly decorated room. The vibrant teal walls contrast with the pink attire and loom, creating a whimsical yet sophisticated atmosphere. The composition is reminiscent of surrealist art, blending the fantastical with the mundane.",Not for sale,Digital Art,Surrealism,Contemporary Surrealism,Humanoid bird figure weaving,Teal,Testdata6.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""surrealism"",""bird"",""loom"",""vibrant"",""fantastical""]"
Adieu,Training Data,Training,Data,United Kingdom,These test images have been used to train our matching algorithm.,www.kaleidorium.com,"A serene scene of a woman reclining on a bed surrounded by doves, with soft, flowing fabrics creating a sense of movement. The composition is reminiscent of Romanticism, with an emphasis on tranquility and dreamlike quality. The use of light and shadow enhances the ethereal atmosphere.",Not for sale,Oil Painting,Figurative Art,Romanticism,Woman resting with birds,Soft green,Testdata7.png,www.kaleidorium.com,1232 x 928 px,2025,,USD,"[""woman"",""doves"",""dreamlike"",""Romanticism"",""serene""]"